Name,Email,Department,Date,CustID,Work_Hours,Bonuses,Leaves/Off,Absent
Stephanie Clark MD,kathleen26@example.com,Sales,2024-01-19,46798,25,900,0,0
Matthew Graham,xthomas@example.com,HR,2024-01-19,29191,475,900,0,0
April Hernandez,apineda@example.org,IT,2024-01-16,35920,600,900,0,0
Melissa Mercer,alice97@example.net,Engineering,2024-01-16,52006,750,900,0,0
Cindy Bernard,jeremychang@example.net,HR,2024-01-12,70765,100,900,0,0
Laurie Berry,jennifergriffin@example.com,Engineering,2024-01-07,73555,100,900,0,0
Regina Hernandez,pamelafields@example.net,Finance,2024-01-23,46345,450,900,0,0
Amanda Nunez,wendy63@example.net,Sales,2024-01-04,98443,425,900,0,0
Veronica Lowery,troyaguilar@example.org,Sales,2023-12-28,71374,775,900,0,0
Julia Bass,cookmaria@example.com,Finance,2024-01-22,29257,450,900,0,0
Monica Rivera,edwardevans@example.org,IT,2024-01-22,57940,775,900,0,0
Paul Hernandez,jamesjames@example.net,Sales,2024-01-01,33634,100,900,0,0
Julie Garcia,gescobar@example.com,Sales,2024-01-18,74566,675,900,0,0
Brenda Snow,hallroger@example.org,Engineering,2024-01-08,44425,750,900,0,0
Andrew Bailey,smithgarrett@example.net,Sales,2023-12-26,63328,200,900,0,0
Julie Reyes,jjones@example.net,Finance,2024-01-01,76279,200,900,0,0
Lisa Parker,xcollins@example.com,Engineering,2023-12-28,88060,600,900,0,0
George Hernandez,stacy87@example.org,Sales,2024-01-03,42490,800,900,0,0
Ivan Sanford,melissashannon@example.org,IT,2024-01-11,29254,375,900,0,0
Amy Young,fishersuzanne@example.com,HR,2024-01-02,31588,525,900,0,0
Leslie Erickson,vowen@example.net,HR,2024-01-01,84547,600,900,0,0
Karen Brown,ryantaylor@example.net,Engineering,2024-01-20,67933,600,900,0,0
Stephanie Spears,kimberlybrown@example.com,Sales,2024-01-06,60781,375,900,0,0
Amy Allen,george41@example.com,HR,2024-01-14,46969,75,900,0,0
Jason Walters,staceysmith@example.com,Engineering,2024-01-23,63334,100,900,0,0
Kenneth Morales,emmamendoza@example.org,IT,2023-12-27,35446,625,900,0,0
Heidi Johnson,johnsonryan@example.org,Finance,2024-01-05,82171,600,900,0,0
John Pennington,andrew34@example.net,IT,2024-01-10,25369,700,900,0,0
William Jones,davidgonzalez@example.net,HR,2024-01-16,19876,300,900,0,0
Anthony Evans,cmorton@example.net,Engineering,2023-12-30,71305,525,900,0,0
Jennifer Anderson,simmonsbrittany@example.com,HR,2024-01-19,20512,225,900,0,0
Jennifer Parker,mike26@example.com,Engineering,2024-01-15,28522,300,900,0,0
Kirsten Kelly,tyoung@example.net,HR,2024-01-05,45211,500,900,0,0
Diane Tanner,mariah22@example.org,Finance,2023-12-30,27421,275,900,0,0
Julie Rice,sandra43@example.org,HR,2024-01-04,38113,600,900,0,0
Joseph Lopez,traymond@example.com,HR,2024-01-21,11689,325,900,0,0
Elijah Johnston,jermaine69@example.org,Engineering,2024-01-05,19621,100,900,0,0
Bianca Stevenson,bsimmons@example.org,Finance,2024-01-20,64402,800,900,0,0
Kelly Williams,jenna90@example.org,IT,2024-01-21,49612,775,900,0,0
Maria Adams,chad50@example.com,Engineering,2024-01-12,93454,225,900,0,0
Brandy Hoffman,davidmayo@example.org,IT,2024-01-05,49504,450,900,0,0
Brandy Thomas,terripatterson@example.net,IT,2023-12-27,58918,425,900,0,0
Michael Torres,ekaufman@example.com,IT,2024-01-11,12220,375,900,0,0
James Torres,kurtweber@example.org,Sales,2023-12-28,34450,750,900,0,0
Rebecca Scott,chadrodriguez@example.net,Sales,2024-01-23,99487,475,900,0,0
Brian Barnes,andersonmarvin@example.net,Sales,2024-01-06,73603,650,900,0,0
Andrew Harris,marynavarro@example.org,IT,2024-01-01,83908,550,900,0,0
Christopher Vance,tonyahall@example.net,HR,2024-01-19,56521,25,900,0,0
Kevin Kidd,pfrazier@example.org,Finance,2024-01-15,62530,0,900,0,0
Philip Strong,iwebb@example.net,HR,2023-12-26,17581,550,900,0,0
Ethan Nichols,shelby84@example.org,Sales,2024-01-13,43756,625,900,0,0
Tiffany Lee,nathanbowen@example.org,IT,2023-12-30,29299,475,900,0,0
Monica Evans,donald56@example.net,IT,2024-01-09,17740,25,900,0,0
Chase Aguilar,rcook@example.net,IT,2023-12-30,73987,350,900,0,0
Danny Graham,melaniedavis@example.com,Sales,2024-01-23,33406,375,900,0,0
John Murphy,upaul@example.net,Finance,2024-01-02,53527,25,900,0,0
Jessica Campbell,walter50@example.net,Sales,2024-01-06,56626,350,900,0,0
Erica Wilson,matthew81@example.net,HR,2023-12-25,35146,175,900,0,0
Tyler Mueller,jennifergonzales@example.com,IT,2024-01-07,79453,350,900,0,0
Daniel Guerra,leerobert@example.net,Sales,2024-01-03,80914,625,900,0,0
Cindy Bautista,kevin53@example.net,Sales,2023-12-31,49054,675,900,0,0
Jonathan Rhodes,stacy72@example.com,IT,2023-12-28,84331,250,900,0,0
Jody Sanchez,rebecca34@example.org,HR,2023-12-27,74620,775,900,0,0
Mrs. Carolyn Butler,sullivanallison@example.net,Sales,2024-01-01,31984,675,900,0,0
Mike Becker,andreabradley@example.org,HR,2024-01-06,76537,350,900,0,0
Susan Johnson,kevinhill@example.org,HR,2023-12-26,57016,375,900,0,0
Raymond Davila,robinsonjames@example.com,IT,2024-01-21,34291,550,900,0,0
William Mitchell,wmorgan@example.net,Sales,2024-01-03,60289,450,900,0,0
John Downs,fisherrichard@example.com,Engineering,2023-12-28,27469,150,900,0,0
Mariah Maldonado,robinsondustin@example.org,Engineering,2023-12-29,85813,225,900,0,0
Joshua Meyer,timothywood@example.org,Engineering,2024-01-06,61714,800,900,0,0
David Rodriguez,thomas80@example.net,IT,2024-01-19,48907,225,900,0,0
Kathy Cummings,esuarez@example.net,Engineering,2024-01-01,82546,650,900,0,0
Valerie Oconnor,xgilmore@example.org,HR,2024-01-10,62035,250,900,0,0
Michael Sullivan,reynoldszachary@example.com,Sales,2024-01-11,25408,225,900,0,0
Kelly Howard,allen32@example.net,Sales,2024-01-15,59113,525,900,0,0
Lawrence Thomas,christophernash@example.com,HR,2024-01-03,54967,775,900,0,0
Julie Johnson,christopher33@example.org,IT,2024-01-23,23167,375,900,0,0
Dustin Whitaker,samuel06@example.com,Engineering,2024-01-21,69616,800,900,0,0
Jocelyn Morgan,phyllisfreeman@example.net,Sales,2023-12-25,93070,275,900,0,0
Sharon Callahan,lambertjohn@example.net,IT,2023-12-25,49975,75,900,0,0
John Carpenter,ramirezjoseph@example.org,HR,2023-12-30,47476,650,900,0,0
Lisa King,wclark@example.org,Engineering,2024-01-02,70231,525,900,0,0
Lindsey Garner,langronald@example.net,Finance,2024-01-14,30070,500,900,0,0
Patrick Gentry,kevin05@example.org,HR,2024-01-21,60241,0,900,0,0
John Martin,christopherpowell@example.org,IT,2024-01-11,41530,750,900,0,0
Lori Gregory,uball@example.net,Sales,2024-01-12,12157,525,900,0,0
Rachel Gilbert,pwiggins@example.net,Finance,2024-01-04,77203,325,900,0,0
Daniel Martin,andreakim@example.com,Finance,2023-12-26,69757,350,900,0,0
Lori Bell,lopezkimberly@example.net,Finance,2023-12-27,52078,525,900,0,0
Anthony Thornton,lori22@example.com,Engineering,2023-12-28,19510,525,900,0,0
Andrew Williams,walshnicholas@example.net,Finance,2024-01-22,53584,700,900,0,0
Kristen Patterson,millerjoshua@example.net,IT,2024-01-18,30580,750,900,0,0
Natasha Meyer,evansjames@example.org,HR,2024-01-15,63043,600,900,0,0
Elizabeth Garcia,ubaker@example.com,Sales,2023-12-28,19855,325,900,0,0
Patricia Molina,laurenpalmer@example.net,Engineering,2024-01-01,62881,400,900,0,0
Kimberly Taylor,robinsondonna@example.com,IT,2024-01-13,93568,650,900,0,0
Eric Anderson,brittanyjefferson@example.com,IT,2023-12-27,59305,150,900,0,0
Michael Ford,alexandermoon@example.org,Finance,2024-01-21,63166,775,900,0,0
David Lee,cookejoshua@example.org,HR,2024-01-17,51343,725,900,0,0
Alexis Bridges,igraham@example.com,Finance,2024-01-19,10261,150,900,0,0
Jeffrey Jenkins,anna63@example.net,IT,2024-01-05,95944,400,900,0,0
Francis Fowler,smithsherri@example.org,Engineering,2024-01-21,83995,100,900,0,0
John Johnson,erika78@example.org,Sales,2024-01-20,59980,75,900,0,0
Michelle Bryant,lauraball@example.org,IT,2024-01-03,85294,575,900,0,0
Danielle Guerra,nancy19@example.net,HR,2024-01-21,42826,125,900,0,0
Brian Henry,mgreen@example.com,Engineering,2024-01-21,43243,300,900,0,0
Matthew May,xhughes@example.com,IT,2023-12-30,76021,100,900,0,0
Rebecca Oliver,saramartinez@example.org,Sales,2023-12-26,54694,500,900,0,0
Ashley King,xholmes@example.org,Sales,2024-01-22,83494,725,900,0,0
Sarah Davis,ashaffer@example.org,HR,2024-01-14,42649,250,900,0,0
Wyatt Bowers,rtate@example.com,Sales,2024-01-04,82003,350,900,0,0
Suzanne Williams,jamesbarrett@example.org,IT,2023-12-30,40144,675,900,0,0
Alisha Dennis,martinezbreanna@example.com,HR,2023-12-28,26320,375,900,0,0
Benjamin Jones,garciajulie@example.net,Finance,2024-01-15,53008,350,900,0,0
Jenny Gutierrez,rnorman@example.net,Finance,2024-01-16,33676,50,900,0,0
Terry Taylor,ihuerta@example.net,HR,2024-01-12,39256,400,900,0,0
Willie Leonard,ewilkinson@example.org,Engineering,2023-12-27,77164,625,900,0,0
Terri Cummings,riverabenjamin@example.org,Sales,2024-01-06,36001,500,900,0,0
Molly Becker,lindsaytaylor@example.com,Engineering,2023-12-31,34801,675,900,0,0
Shannon Norman,alan49@example.com,Sales,2024-01-01,34909,675,900,0,0
Becky Graham,donaldsonashley@example.net,IT,2024-01-03,20623,375,900,0,0
Dr. Richard Stone,jeremy23@example.net,IT,2024-01-01,57862,675,900,0,0
Anna Thompson,matthew52@example.net,Engineering,2023-12-26,89797,675,900,0,0
Julie Villarreal,fluna@example.com,Finance,2024-01-11,25210,500,900,0,0
Matthew Kelly,hallclifford@example.com,IT,2024-01-04,52858,800,900,0,0
Kathleen Reilly,candice42@example.com,Engineering,2024-01-12,64363,50,900,0,0
Danny Flores,karladyer@example.net,HR,2024-01-02,75889,750,900,0,0
Shawna Watson,christopherleblanc@example.net,HR,2024-01-22,10762,475,900,0,0
Todd Sexton,wjackson@example.org,Finance,2024-01-09,62482,175,900,0,0
Dr. Kim Page DVM,fjones@example.org,Finance,2023-12-30,92362,175,900,0,0
Richard Moore,deborah78@example.com,Engineering,2023-12-29,40687,400,900,0,0
Megan Nelson,amanda02@example.net,IT,2023-12-29,83065,725,900,0,0
James Taylor,janicelittle@example.com,Finance,2024-01-03,48151,600,900,0,0
Mark Zimmerman,nicole53@example.com,IT,2023-12-30,23938,725,900,0,0
Elizabeth Jones,vcain@example.org,Finance,2024-01-15,24214,700,900,0,0
Kathleen Anderson,mtaylor@example.com,Sales,2024-01-05,33925,325,900,0,0
Kim Young DDS,molly39@example.com,Sales,2024-01-01,19402,525,900,0,0
Robin Parsons,fromero@example.org,Finance,2023-12-30,87907,125,900,0,0
Joseph Fox,hsoto@example.com,HR,2024-01-06,60034,375,900,0,0
Lisa Nichols,ryan88@example.com,Engineering,2024-01-07,50095,575,900,0,0
Renee Mitchell,fmendoza@example.net,Engineering,2024-01-01,64870,625,900,0,0
Tiffany Novak,ycarlson@example.com,Sales,2024-01-13,21487,200,900,0,0
Derek Houston,richard46@example.com,HR,2024-01-04,53626,75,900,0,0
David Carney,ghughes@example.net,Sales,2024-01-03,84328,0,900,0,0
Breanna Brandt,dominique08@example.net,HR,2024-01-13,24403,375,900,0,0
Angel Bartlett,andreadavis@example.org,Finance,2024-01-01,38980,700,900,0,0
Robert Sherman,patrickdavid@example.com,IT,2024-01-16,36346,475,900,0,0
David Dean,rachel79@example.com,Engineering,2024-01-16,90352,300,900,0,0
Kim Schmidt,gonzalezian@example.net,Finance,2024-01-01,48421,725,900,0,0
Antonio Crawford,brettgolden@example.net,HR,2024-01-06,65536,275,900,0,0
Richard Blackwell,spatel@example.com,HR,2024-01-18,66001,525,900,0,0
Tanner Clark,patriciamcconnell@example.com,Engineering,2023-12-26,84280,475,900,0,0
Kristina Porter,barrettkevin@example.org,Engineering,2024-01-22,75097,200,900,0,0
Douglas Torres,kelly16@example.org,Sales,2024-01-20,31153,450,900,0,0
Sandra Leon,mikeanderson@example.org,Finance,2024-01-06,64804,275,900,0,0
Tyler Johnson,danielle96@example.com,HR,2023-12-29,63874,775,900,0,0
Katherine Jones,nburns@example.com,Finance,2023-12-25,69610,750,900,0,0
Steven Long,mallory83@example.com,IT,2024-01-23,44029,725,900,0,0
James Trevino,derrick91@example.net,HR,2023-12-27,99922,425,900,0,0
Amy Dougherty,charles30@example.net,IT,2024-01-12,61936,125,900,0,0
Rodney Cook,michael74@example.net,Sales,2024-01-16,79315,450,900,0,0
Mr. Nicholas Lewis,nsmith@example.com,HR,2023-12-29,50044,575,900,0,0
Johnny Robinson,robertkennedy@example.org,IT,2023-12-29,17620,400,900,0,0
Bradley Jones,imullins@example.net,Finance,2023-12-29,44527,50,900,0,0
David Dean,sandra20@example.com,IT,2024-01-02,58972,500,900,0,0
Peter Walters,burtoncristian@example.net,Engineering,2023-12-31,12868,675,900,0,0
Stacey Salas,fitzgeraldalexander@example.com,IT,2024-01-21,35581,625,900,0,0
Natasha Gonzalez,schultzraymond@example.net,Sales,2024-01-04,20299,25,900,0,0
Sheila Simmons,thomas33@example.org,Sales,2023-12-26,29095,75,900,0,0
Stephanie Davis,sandersjonathan@example.org,Sales,2024-01-16,39952,175,900,0,0
Brian French,laurenschroeder@example.com,HR,2024-01-22,39001,225,900,0,0
Scott Ward,dana53@example.net,HR,2023-12-27,91084,275,900,0,0
Brandon Black,kristinquinn@example.org,Finance,2024-01-21,82618,175,900,0,0
Jeremy Hall,cjohnson@example.com,Sales,2024-01-07,41152,275,900,0,0
Breanna Nguyen,amycarlson@example.org,HR,2024-01-01,49528,475,900,0,0
Joan Jordan,franciscowilson@example.net,Finance,2024-01-13,45688,325,900,0,0
Rebecca Schneider,perryderek@example.net,HR,2024-01-09,90304,175,900,0,0
Carol Ruiz,jarvismarie@example.net,Sales,2024-01-18,25126,800,900,0,0
Shane Rojas,kimberly02@example.net,IT,2024-01-05,85066,125,900,0,0
Tiffany Hayes,jennifer52@example.org,Engineering,2024-01-07,58546,75,900,0,0
James Brewer,bowersmarie@example.org,Finance,2024-01-02,41236,750,900,0,0
Danielle Moreno,wfloyd@example.net,Engineering,2024-01-05,29176,375,900,0,0
April Hammond,michael87@example.org,HR,2024-01-03,95185,650,900,0,0
Jacob Short,antonionelson@example.net,IT,2024-01-01,49699,725,900,0,0
Maria Lopez,brianrhodes@example.com,Engineering,2024-01-12,60919,625,900,0,0
Robert Edwards,psanford@example.net,Sales,2024-01-07,78052,500,900,0,0
Laurie Carroll,mjohnson@example.net,IT,2024-01-16,72808,250,900,0,0
Theresa Wagner,francis76@example.com,HR,2024-01-03,12886,750,900,0,0
Amy Vang,caleb48@example.com,Finance,2024-01-07,27211,100,900,0,0
Jason Howard,jacksonaustin@example.net,Finance,2024-01-22,12658,225,900,0,0
Grant Williamson,kellerkelly@example.com,IT,2024-01-15,23137,75,900,0,0
Vincent Underwood,dawsonbrandon@example.net,Sales,2024-01-12,16984,75,900,0,0
Colleen Arnold,mccormickandrew@example.com,Finance,2023-12-27,76105,750,900,0,0
Cindy Blair,philipwilliams@example.com,HR,2023-12-25,62659,0,900,0,0
Patricia Wilcox,bwilson@example.net,Finance,2024-01-23,96259,650,900,0,0
Nicholas Allen,ksmith@example.net,Finance,2024-01-20,54946,125,900,0,0
Daniel Wilson,robertsjessica@example.com,HR,2023-12-28,51946,100,900,0,0
Timothy Contreras,xmartin@example.net,Sales,2024-01-05,40240,750,900,0,0
Russell Lamb,justin38@example.net,Finance,2023-12-26,37849,650,900,0,0
Jon Baker,nicholetorres@example.org,Sales,2024-01-22,12661,525,900,0,0
Bradley Barnes,latasha56@example.org,Sales,2024-01-13,93625,550,900,0,0
Chelsea Delgado,stanleyhoward@example.net,IT,2024-01-13,77218,275,900,0,0
Aaron Hartman,lsteele@example.org,HR,2024-01-22,16984,100,900,0,0
Kayla Barker,nicholashutchinson@example.com,HR,2024-01-03,71440,0,900,0,0
Meghan Martinez,brittanycollier@example.net,Finance,2024-01-21,27703,175,900,0,0
David Davis,osbornetaylor@example.net,HR,2024-01-19,42877,525,900,0,0
Levi Mitchell,baileyerica@example.com,Sales,2024-01-22,72610,650,900,0,0
Shannon Leblanc,paulbruce@example.com,Finance,2024-01-19,99262,375,900,0,0
Elizabeth Patel,susanmorales@example.com,HR,2024-01-16,72367,125,900,0,0
Donald Ingram,toni76@example.org,Sales,2024-01-06,30412,725,900,0,0
Christina Lambert,ballardandrew@example.com,Engineering,2023-12-27,91135,350,900,0,0
Amy Ramirez,andrea75@example.net,Sales,2024-01-19,74821,525,900,0,0
Sarah Hart,roblesdaniel@example.org,HR,2024-01-08,66736,650,900,0,0
Mark Anthony,larry88@example.net,HR,2024-01-11,64777,475,900,0,0
Andrea Flores,robert03@example.net,Sales,2024-01-22,85495,400,900,0,0
William Villegas,weissanthony@example.com,Sales,2024-01-07,43360,575,900,0,0
Rhonda Hoffman,rodriguezalexandria@example.com,HR,2024-01-10,93052,550,900,0,0
Joseph Armstrong,clarkeric@example.org,Sales,2024-01-06,91582,225,900,0,0
Timothy Mckenzie,hernandezkelly@example.org,HR,2023-12-31,15676,700,900,0,0
Lynn Thompson,milleramber@example.org,Engineering,2023-12-31,60394,75,900,0,0
Sheena Henderson,tfleming@example.net,Finance,2024-01-08,94903,175,900,0,0
Michele Gonzalez,helenpowell@example.com,Finance,2024-01-07,36490,75,900,0,0
Cody Cohen,john14@example.com,HR,2024-01-22,90406,325,900,0,0
Maria Nelson,andrew00@example.org,Sales,2024-01-01,89707,150,900,0,0
Miss Caitlin Short,alisonblankenship@example.org,Engineering,2024-01-07,37990,575,900,0,0
Mackenzie Gardner,caitlinbecker@example.org,Finance,2024-01-09,94246,325,900,0,0
Jamie Montgomery,daypatricia@example.com,Sales,2024-01-08,81418,675,900,0,0
Susan Daugherty,stephanie46@example.com,Engineering,2024-01-16,90913,700,900,0,0
Jocelyn Williams,khunter@example.org,Engineering,2024-01-15,76792,125,900,0,0
Michael Jones,lpetersen@example.org,IT,2024-01-15,53641,700,900,0,0
Ruben Roth,simpsonashley@example.net,Finance,2023-12-28,62290,125,900,0,0
Frederick Smith,qthomas@example.com,Sales,2024-01-09,31927,200,900,0,0
Ronald Rivera,shawnjohnson@example.org,Finance,2024-01-07,46822,525,900,0,0
Raymond Kane,petersjessica@example.org,Engineering,2023-12-31,30148,100,900,0,0
Mr. Joe Griffith,campbellgarrett@example.org,HR,2024-01-21,25642,125,900,0,0
Brittany Patterson,leepaul@example.org,Finance,2024-01-15,74518,725,900,0,0
Kimberly Molina,harrelltimothy@example.com,Engineering,2024-01-03,72544,625,900,0,0
John Willis,nbailey@example.net,HR,2024-01-17,17200,500,900,0,0
Melanie Washington,perkinsjames@example.net,Finance,2024-01-23,49741,300,900,0,0
Samuel Romero,toddhill@example.org,HR,2024-01-12,66289,75,900,0,0
Christopher Conley,joseph37@example.com,HR,2023-12-25,64204,350,900,0,0
Jeffrey Ford,kevinmurphy@example.com,Finance,2024-01-23,16228,800,900,0,0
Matthew Lawrence,david58@example.com,Finance,2023-12-26,56335,525,900,0,0
Lisa Evans,rachel85@example.com,Finance,2023-12-31,74026,75,900,0,0
Alexis Chavez,morganashley@example.org,Engineering,2024-01-22,13303,675,900,0,0
Andres Ortega,timothy25@example.org,Engineering,2024-01-21,86455,250,900,0,0
Cheryl Mckinney,stoneangelica@example.com,Finance,2024-01-20,70657,375,900,0,0
Carol Perry,virginia46@example.com,Finance,2023-12-27,90031,0,900,0,0
