Name,Email,Department,Date,CustID,Work_Hours,Bonuses,Leaves/Off,Absent
Randall Weaver,christinariley@example.com,Sales,2024-01-03,28642,200,900,0,0
Curtis Fischer,taylor24@example.net,HR,2024-01-09,89857,200,900,0,0
Timothy Johnson,whitneymorris@example.org,Engineering,2023-12-26,60979,250,900,0,0
Isaiah Heath,blanchardmike@example.org,Finance,2024-01-04,44950,350,900,0,0
Mark Carter,jennifer90@example.com,Engineering,2023-12-30,13492,800,900,0,0
Lisa Simon,gregory34@example.com,Engineering,2023-12-29,73087,325,900,0,0
Rebekah Clay MD,robert59@example.org,HR,2024-01-08,84214,750,900,0,0
Blake Randall,clarkrobert@example.com,Engineering,2024-01-06,15676,300,900,0,0
Tracy Flowers,zsimmons@example.net,HR,2024-01-10,18586,100,900,0,0
Carrie Anderson,knightkimberly@example.net,Sales,2024-01-15,85384,75,900,0,0
Brooke Miller,xsmith@example.com,HR,2024-01-15,63661,275,900,0,0
Sarah Franco,nicole70@example.net,Engineering,2024-01-01,20944,25,900,0,0
Terry Grant,walterstacy@example.net,Engineering,2024-01-08,36865,200,900,0,0
Amber Campbell,edwardgibbs@example.net,Sales,2024-01-06,68578,400,900,0,0
Nicolas Scott,vwyatt@example.com,Finance,2023-12-31,14482,325,900,0,0
Michael Monroe,randywashington@example.com,Engineering,2024-01-04,70036,500,900,0,0
Mary Thomas,brandonrobinson@example.net,Engineering,2024-01-12,50422,425,900,0,0
Leslie Jarvis,rsmith@example.org,Engineering,2024-01-10,60514,75,900,0,0
William Thomas,olivia14@example.com,IT,2024-01-23,19066,200,900,0,0
Donald Perez DVM,adam51@example.org,Sales,2024-01-17,49759,75,900,0,0
Nathaniel Leonard,tiffany29@example.org,IT,2024-01-07,24553,725,900,0,0
Sharon Armstrong,patricia56@example.net,IT,2024-01-12,65284,150,900,0,0
Kayla Spencer,kharris@example.org,HR,2024-01-08,77257,350,900,0,0
Anna Weiss,lynnjustin@example.org,HR,2024-01-14,60136,300,900,0,0
Laura Carter,johnbaldwin@example.net,IT,2024-01-16,39517,350,900,0,0
Susan Neal,cindy65@example.net,HR,2024-01-10,15652,50,900,0,0
Michelle Harris,kaylaferguson@example.org,Finance,2023-12-26,81652,0,900,0,0
Isabel Gibbs,john88@example.org,IT,2024-01-05,65194,300,900,0,0
Aaron Cook,ashley12@example.org,HR,2024-01-21,58429,25,900,0,0
Adrienne Carrillo,ricemichael@example.com,HR,2024-01-21,29767,475,900,0,0
Jamie Reynolds,qnorman@example.com,HR,2023-12-25,67534,275,900,0,0
Casey Collier,arianaatkinson@example.org,HR,2024-01-23,76228,600,900,0,0
Daniel Griffith,fayers@example.com,HR,2023-12-29,49408,25,900,0,0
Robert Collins,derek31@example.org,IT,2024-01-09,17866,450,900,0,0
Gregory Carter,matthew97@example.org,IT,2024-01-14,36082,175,900,0,0
Ethan Cruz,vicki50@example.net,Engineering,2024-01-04,56494,275,900,0,0
Heather Wilson,laurashelton@example.com,Finance,2024-01-19,46003,200,900,0,0
George Morse,brandi19@example.com,Engineering,2023-12-27,26608,225,900,0,0
Tara White,kristin13@example.org,Sales,2024-01-07,54280,75,900,0,0
Bruce Martinez,belldavid@example.net,HR,2024-01-18,56512,575,900,0,0
Troy Wells,alvarezamy@example.com,HR,2024-01-08,76351,425,900,0,0
Karina Carlson,ronald60@example.org,HR,2024-01-12,49252,150,900,0,0
Steven Fuentes,stricklandbeth@example.org,Engineering,2023-12-28,67552,750,900,0,0
Angela Little,christine97@example.net,Engineering,2024-01-14,70579,375,900,0,0
Sharon Herring MD,schapman@example.org,HR,2024-01-22,92629,675,900,0,0
Raymond Carr,tammyhill@example.org,Engineering,2024-01-03,72247,225,900,0,0
Alyssa Daniel,johnsondustin@example.com,Finance,2024-01-15,75922,575,900,0,0
Erica Griffin,gonzalezdestiny@example.net,HR,2024-01-15,76528,300,900,0,0
Karen Ford,billy95@example.net,HR,2024-01-12,43765,575,900,0,0
Erica Wolfe,laurarobles@example.net,Finance,2024-01-08,42910,375,900,0,0
Devon James,hfuentes@example.com,HR,2024-01-13,32368,25,900,0,0
Rebecca Gordon,william67@example.com,IT,2024-01-02,90421,625,900,0,0
Jessica York,erika58@example.com,Sales,2024-01-07,69610,550,900,0,0
Kathryn Delgado,ghale@example.org,HR,2024-01-04,36196,550,900,0,0
Gregory Norris,kochsteve@example.net,Engineering,2024-01-15,96886,550,900,0,0
Anthony Frey,olivia46@example.com,Engineering,2024-01-11,41530,575,900,0,0
Brian Villa,victoria24@example.com,HR,2023-12-25,47662,750,900,0,0
Jennifer Rosales,rachelpeters@example.com,Finance,2023-12-25,39112,300,900,0,0
Alan Walker,tranerica@example.com,HR,2023-12-29,71302,575,900,0,0
Brittany Cook,stacy05@example.net,HR,2024-01-23,86560,250,900,0,0
Cheryl Elliott,hjohnson@example.com,Finance,2024-01-04,70825,550,900,0,0
Todd Turner,travis08@example.net,IT,2024-01-07,40414,275,900,0,0
Julia Moon DDS,zbarber@example.net,Finance,2024-01-23,79615,350,900,0,0
Tanner Fields,woodsjoel@example.org,Sales,2024-01-22,67801,475,900,0,0
Rachael Bell,justin12@example.net,Finance,2024-01-06,81379,450,900,0,0
Jaclyn Bright,jacksonstephen@example.net,Sales,2024-01-18,47476,500,900,0,0
Cathy Davis,john69@example.com,HR,2023-12-25,60910,750,900,0,0
Dawn Mcdonald,josephadams@example.org,Finance,2023-12-31,75898,800,900,0,0
Nicholas Anderson,amylove@example.net,Engineering,2024-01-01,25630,525,900,0,0
Selena Nelson,james64@example.net,Sales,2024-01-22,53440,675,900,0,0
Kenneth Velez,floresmichael@example.com,Sales,2024-01-06,69757,575,900,0,0
Sherri Hancock,dwilson@example.org,Engineering,2024-01-03,47335,700,900,0,0
Jennifer Chaney,gavin62@example.net,Engineering,2024-01-13,73156,25,900,0,0
Daniel Wagner,adamscynthia@example.org,Finance,2024-01-04,66172,550,900,0,0
Joseph Dominguez,melanie24@example.org,HR,2023-12-31,85030,75,900,0,0
Troy Bauer,jonathanbauer@example.net,Engineering,2024-01-08,82372,375,900,0,0
Jennifer Martin,carolineschultz@example.net,IT,2024-01-07,58885,425,900,0,0
Mr. Brian Everett,kristinerobinson@example.org,Engineering,2023-12-28,60721,150,900,0,0
Joshua White,boyddarren@example.org,HR,2024-01-11,45130,225,900,0,0
Rhonda Hayes,collinstaylor@example.com,Sales,2023-12-30,28495,775,900,0,0
Stephen Heath,kanderson@example.net,HR,2024-01-16,42376,475,900,0,0
Elizabeth Cunningham,murraychristine@example.org,Finance,2024-01-21,86944,800,900,0,0
Jacob Gonzalez,courtney28@example.net,IT,2024-01-21,15589,300,900,0,0
Brandi Garcia,melvinmartinez@example.net,Engineering,2024-01-12,20623,50,900,0,0
Christine Jones,wrightkatrina@example.net,Finance,2023-12-25,16282,700,900,0,0
Alejandro Butler,aimee06@example.net,Sales,2024-01-11,53152,475,900,0,0
Gerald Gardner,kylejohnson@example.com,Finance,2024-01-05,91081,475,900,0,0
Cheryl Taylor,rgriffith@example.org,HR,2024-01-04,10237,125,900,0,0
Victoria Ford,ndavis@example.net,IT,2023-12-31,36727,800,900,0,0
Rachel White,chad15@example.org,Sales,2024-01-06,71557,575,900,0,0
Nicholas Horton,beckmelissa@example.net,HR,2023-12-26,27421,300,900,0,0
Amy Saunders,tinaross@example.org,HR,2023-12-25,89767,275,900,0,0
Patrick Smith,astanley@example.net,Engineering,2024-01-10,11341,400,900,0,0
Jimmy Flores,desireeguzman@example.com,Sales,2024-01-01,15523,75,900,0,0
Linda Lowe,stewartvalerie@example.org,HR,2023-12-31,57226,650,900,0,0
John Duffy,wconley@example.net,Engineering,2024-01-12,63193,575,900,0,0
Rachel Johns,kimberly80@example.net,Engineering,2023-12-26,95644,725,900,0,0
Kimberly Jones,dawsonashlee@example.com,Finance,2023-12-26,66241,100,900,0,0
David Reynolds,jamesjohnson@example.com,Engineering,2023-12-25,30793,425,900,0,0
Regina Knight,robertdavis@example.net,Finance,2024-01-23,65899,100,900,0,0
Mr. James Herrera,atkinsmichael@example.com,HR,2024-01-10,40177,550,900,0,0
Teresa Irwin,harrisonstephen@example.org,Engineering,2024-01-18,28789,625,900,0,0
Ashley Sandoval,gina44@example.org,IT,2024-01-19,23359,150,900,0,0
Amanda Freeman,scott92@example.org,HR,2024-01-12,21028,650,900,0,0
Michelle Simmons,davischelsey@example.com,Sales,2023-12-27,29350,425,900,0,0
Steven Reeves,melissa89@example.com,Engineering,2024-01-20,97057,350,900,0,0
John Watson,patrick34@example.org,Finance,2023-12-27,90529,700,900,0,0
Samuel Reynolds,ychavez@example.com,Engineering,2023-12-26,75442,400,900,0,0
Kevin Schneider,adriana64@example.com,Finance,2024-01-22,67183,75,900,0,0
Richard Torres,carolinewright@example.com,Sales,2023-12-30,96685,275,900,0,0
Gavin Velez,joshua18@example.com,Finance,2024-01-09,55123,50,900,0,0
Heather Cabrera,denisejones@example.net,IT,2023-12-28,82276,525,900,0,0
Valerie Harris,nancy27@example.com,Engineering,2024-01-23,27940,50,900,0,0
Amanda Wilson,jflores@example.net,Finance,2023-12-25,30343,150,900,0,0
David Vasquez,martinezcarolyn@example.com,Finance,2023-12-25,52900,250,900,0,0
Erika Walters,anarogers@example.org,Sales,2024-01-19,65977,400,900,0,0
David Patterson,whitedaniel@example.net,Sales,2024-01-16,30388,350,900,0,0
Michelle Moore,audrey94@example.org,IT,2024-01-17,75850,250,900,0,0
Alice Miller,randy98@example.com,Sales,2024-01-05,99079,125,900,0,0
Misty Owens,rebeccasullivan@example.org,IT,2024-01-01,54526,125,900,0,0
Ashley Howard,walkerjonathan@example.net,HR,2024-01-05,63040,375,900,0,0
Nicholas Kidd,pfritz@example.org,HR,2024-01-05,11179,725,900,0,0
Andrew Smith,ronaldlopez@example.org,Engineering,2024-01-02,51145,25,900,0,0
Mark Johnson,cassandra06@example.com,HR,2024-01-20,17365,425,900,0,0
Christopher Johnson,whitneywilliams@example.com,HR,2024-01-11,33631,375,900,0,0
Catherine Ramirez,tracyroberts@example.com,IT,2024-01-14,13912,600,900,0,0
Lisa Ward,sarah91@example.com,Finance,2023-12-28,31930,275,900,0,0
Beverly Hernandez,timothywillis@example.org,IT,2024-01-22,83605,450,900,0,0
Donald Moore,susanmay@example.net,IT,2023-12-28,37681,550,900,0,0
Andrew Weiss,regina05@example.net,HR,2024-01-13,16957,275,900,0,0
Alexis Graham,jquinn@example.org,Engineering,2023-12-26,20821,75,900,0,0
Jenna Nelson,walkerdiana@example.com,Sales,2023-12-31,11401,300,900,0,0
James Harris,veronicalopez@example.net,Finance,2023-12-26,35590,400,900,0,0
Angela Austin,hwong@example.com,Finance,2023-12-26,13432,300,900,0,0
Felicia Fox,danielturner@example.net,Sales,2024-01-09,52603,625,900,0,0
Alexis Williams,glendagoodwin@example.com,Engineering,2024-01-06,57103,675,900,0,0
Noah Jones,evansdaniel@example.org,Finance,2024-01-01,60772,400,900,0,0
Shannon Brown,phillip23@example.com,Engineering,2024-01-16,57712,425,900,0,0
Paula Mendoza,alexander76@example.net,Engineering,2024-01-20,86329,300,900,0,0
Samantha Jacobs,virginia21@example.net,Engineering,2024-01-01,65944,425,900,0,0
Patrick Smith,jamesshawn@example.net,Finance,2023-12-29,69610,400,900,0,0
Jennifer Davis,kellyalvarado@example.net,IT,2024-01-08,59122,400,900,0,0
Christopher Colon,charles21@example.net,Sales,2024-01-01,61834,100,900,0,0
Dr. Robert Maldonado,ryanbrett@example.org,IT,2023-12-29,24013,750,900,0,0
Patricia Olson,fosterjacob@example.net,Finance,2024-01-17,56965,650,900,0,0
Joel Fischer,kimberly25@example.org,Finance,2023-12-27,76180,475,900,0,0
Joseph Dunn,matthewjimenez@example.org,HR,2023-12-29,55639,375,900,0,0
Mark Mccoy,wmendoza@example.org,Sales,2023-12-29,94915,100,900,0,0
Robert Franco,anthony50@example.com,HR,2024-01-10,78850,475,900,0,0
Michael Taylor,kristenbrewer@example.com,Sales,2023-12-30,79663,650,900,0,0
Keith Wyatt,gabriel98@example.net,Engineering,2024-01-01,90493,450,900,0,0
Brian Drake,michael21@example.net,Sales,2024-01-18,34753,275,900,0,0
Amy Clarke,jessicasmith@example.net,Sales,2024-01-08,43240,525,900,0,0
Kristy Logan,michael94@example.org,Finance,2023-12-31,81199,525,900,0,0
Mark Spencer,wagneranna@example.net,Engineering,2023-12-28,28981,500,900,0,0
Gregory Smith,jamiewilliams@example.org,Sales,2024-01-06,50863,625,900,0,0
Suzanne Morales,stephanie73@example.com,Finance,2023-12-30,36595,700,900,0,0
Brian Gibson,john46@example.org,Engineering,2023-12-27,85963,700,900,0,0
Kayla Cooper,hudsonrhonda@example.net,Engineering,2024-01-03,34798,400,900,0,0
Jordan Munoz,hsmith@example.com,Sales,2024-01-12,80227,50,900,0,0
Christopher Price,lperry@example.net,Sales,2023-12-30,60067,725,900,0,0
Richard Castro,diana29@example.org,HR,2024-01-16,89131,550,900,0,0
Peter Mathis,hschmidt@example.com,Finance,2023-12-27,57388,325,900,0,0
Brandon Doyle,brittanyholder@example.org,HR,2024-01-10,62374,200,900,0,0
Tara Allen,vgates@example.com,Finance,2024-01-10,99382,625,900,0,0
Cory Beck,wayne18@example.com,Sales,2023-12-28,66775,750,900,0,0
Brian Wallace,ymorgan@example.net,Finance,2024-01-09,33592,675,900,0,0
Isabella Wiley,wpope@example.org,Engineering,2024-01-08,50482,425,900,0,0
Amy Jackson,briannacarter@example.com,Engineering,2024-01-10,53386,525,900,0,0
Stephanie Howard,chaneynathaniel@example.net,Finance,2024-01-21,74743,100,900,0,0
Jeffrey Hernandez,james05@example.net,HR,2024-01-08,10642,75,900,0,0
Sally Knight,tonyayoung@example.com,HR,2023-12-27,77026,175,900,0,0
Patrick Johnson,edrake@example.net,HR,2023-12-27,85378,550,900,0,0
Amanda Russo,carterjames@example.com,IT,2024-01-15,69952,225,900,0,0
Jeanette Deleon,xodom@example.org,Finance,2024-01-19,76198,650,900,0,0
Mary King,hcarpenter@example.net,Engineering,2023-12-29,99184,525,900,0,0
Randy Hernandez,xwebb@example.net,Engineering,2024-01-21,31282,650,900,0,0
Michael Robinson,jeffreymason@example.com,HR,2024-01-22,67306,675,900,0,0
Samantha Coleman,bayers@example.org,HR,2024-01-07,89461,575,900,0,0
Jasmine Cummings,morrowpatrick@example.org,IT,2024-01-08,45976,425,900,0,0
Jennifer Keller,vargasjustin@example.net,HR,2024-01-16,16414,225,900,0,0
Wendy Dennis,tranrobert@example.com,Finance,2024-01-13,61693,350,900,0,0
David Sparks,skrueger@example.net,Finance,2023-12-30,52660,200,900,0,0
Julie Russell,brookegeorge@example.net,Engineering,2024-01-02,27712,325,900,0,0
Ashley Cole,meganroberson@example.org,Engineering,2024-01-20,78850,275,900,0,0
Susan Brown,triciagutierrez@example.org,IT,2024-01-02,19405,0,900,0,0
Amanda Miller,tristan17@example.com,Sales,2023-12-29,83569,75,900,0,0
David Tucker,cooperamber@example.com,Engineering,2024-01-19,16636,750,900,0,0
Cindy Wilkerson,hendersonrebecca@example.net,Finance,2024-01-16,97168,775,900,0,0
Wayne Johnson,ricky74@example.net,Sales,2024-01-05,75112,25,900,0,0
Christina Barrera,flowersjon@example.org,Finance,2024-01-16,71584,400,900,0,0
Sonia Watkins,julieshepherd@example.net,Sales,2024-01-08,47377,800,900,0,0
Louis Smith,zsmith@example.net,IT,2024-01-05,43570,625,900,0,0
Thomas Maxwell,thomascamacho@example.org,Engineering,2024-01-16,33694,525,900,0,0
Sarah Adams,qreid@example.org,HR,2023-12-28,74578,650,900,0,0
Brenda Andrade,lsanders@example.com,Sales,2024-01-03,62092,350,900,0,0
Ann Moon,adamkent@example.com,HR,2024-01-11,10552,0,900,0,0
Jeffrey Tanner,stephen51@example.com,HR,2023-12-28,86455,125,900,0,0
Jessica Perkins,lanemelissa@example.net,HR,2024-01-20,92176,475,900,0,0
Robert Gonzalez,charles55@example.net,Engineering,2024-01-16,12775,700,900,0,0
David Smith,scott49@example.org,Finance,2023-12-25,47644,175,900,0,0
Carrie Preston,james68@example.net,Finance,2024-01-07,77170,550,900,0,0
Stacy Warren,nathaniel88@example.org,Engineering,2024-01-23,58927,300,900,0,0
Raymond Smith,maryyu@example.org,Finance,2024-01-09,14758,375,900,0,0
Ryan Spencer,djones@example.org,Sales,2024-01-14,11035,725,900,0,0
Lawrence Scott,phawkins@example.net,Engineering,2024-01-21,10813,800,900,0,0
Alisha Johnson,collinsmichael@example.com,HR,2023-12-25,75931,750,900,0,0
Dr. Samantha Valenzuela,cory40@example.org,HR,2024-01-16,61687,400,900,0,0
Chelsea Chavez,carrollvictoria@example.org,Engineering,2024-01-03,78568,175,900,0,0
Jessica Barber,robinsonjane@example.org,IT,2024-01-11,45457,500,900,0,0
Lisa Williams,eduke@example.net,Engineering,2023-12-29,50473,125,900,0,0
Christina Landry,carrie33@example.net,Engineering,2023-12-29,41884,425,900,0,0
Trevor Clark,ucrawford@example.net,Sales,2024-01-23,25015,800,900,0,0
Isaiah Velazquez,ryantoni@example.net,Sales,2023-12-29,82093,575,900,0,0
Jasmine Foster,facosta@example.net,Engineering,2024-01-12,73135,375,900,0,0
Heather Wright,rkelley@example.com,Engineering,2024-01-05,15832,750,900,0,0
Lauren Porter,janicearellano@example.com,Sales,2024-01-05,62872,50,900,0,0
Kevin Fuller,julia48@example.com,Sales,2024-01-06,12670,550,900,0,0
Kyle Fry,bensonjessica@example.org,Engineering,2023-12-25,56110,275,900,0,0
Steven Hayes,briannielsen@example.org,IT,2024-01-13,21550,275,900,0,0
Larry Holmes,dgreer@example.net,Sales,2024-01-19,39025,525,900,0,0
Amy Acosta,leahhoward@example.org,IT,2024-01-07,91510,675,900,0,0
Jason Buck,james70@example.com,Finance,2023-12-25,53842,50,900,0,0
David Cook,johnsonbrooke@example.org,Engineering,2024-01-14,20572,175,900,0,0
Anne Martinez,tyleraustin@example.org,Finance,2024-01-03,75397,50,900,0,0
Frank Stevens,markedwards@example.com,IT,2024-01-22,90166,650,900,0,0
Kenneth White,lwilson@example.net,IT,2024-01-22,47254,650,900,0,0
Dakota French,seanatkinson@example.com,HR,2024-01-17,59143,650,900,0,0
Brian Hernandez,woodsalyssa@example.org,Sales,2024-01-05,48358,50,900,0,0
John Nguyen,hollandbrianna@example.com,IT,2023-12-30,34291,150,900,0,0
Dr. Douglas Strickland Jr.,newtontimothy@example.net,Finance,2024-01-20,37219,225,900,0,0
Justin Olsen,robertsthomas@example.com,Finance,2023-12-27,24499,125,900,0,0
Meghan Koch,hday@example.com,HR,2024-01-08,36154,750,900,0,0
Tyler Fritz,brandy98@example.net,HR,2024-01-08,49654,175,900,0,0
Mary Lee,kathy84@example.com,Sales,2024-01-12,64798,575,900,0,0
Victoria Cole,ogarza@example.org,IT,2024-01-20,35020,300,900,0,0
James Gallagher,eramirez@example.org,IT,2023-12-25,45787,675,900,0,0
Jeffrey Lee,susancardenas@example.org,Finance,2024-01-16,12817,0,900,0,0
Jamie Williams,rodneybishop@example.org,Engineering,2024-01-05,11815,350,900,0,0
Ian Whitaker,briana06@example.com,HR,2023-12-26,18229,200,900,0,0
Alexander Suarez,wrightjeffery@example.net,HR,2024-01-11,13246,725,900,0,0
Kathy Dunn,taylornorma@example.org,Finance,2024-01-11,97648,350,900,0,0
David Morris,morsebrooke@example.org,HR,2024-01-12,80770,375,900,0,0
Veronica Pace,bradleylinda@example.org,Finance,2024-01-21,55762,775,900,0,0
David Griffin,robertdaniel@example.com,Sales,2024-01-09,48979,275,900,0,0
Caleb Porter DDS,nicholsandrew@example.com,Sales,2024-01-18,55975,125,900,0,0
Scott Smith,pamthompson@example.net,Sales,2024-01-11,42292,500,900,0,0
Kara Lynn,phillip59@example.org,Sales,2024-01-14,89764,425,900,0,0
Anita Moore,davidbates@example.net,Finance,2023-12-25,63511,175,900,0,0
