Name,Email,Department,Date,CustID,Work_Hours,Bonuses,Leaves/Off,Absent
Stephanie Turner,frank48@example.com,Sales,2023-12-31,20902,725,900,0,0
Jason Hudson,herrerasandy@example.net,Finance,2023-12-25,44287,275,900,0,0
Ryan Harris,eric51@example.org,HR,2024-01-10,47842,400,900,0,0
Ronald Price,anthony23@example.org,Engineering,2024-01-08,41278,150,900,0,0
Edward Carlson,jill91@example.org,Engineering,2024-01-05,67615,25,900,0,0
Dr. Max Bautista,banderson@example.net,Sales,2024-01-21,11587,325,900,0,0
Rebecca Davidson,jonross@example.org,Engineering,2024-01-05,86485,600,900,0,0
Tyrone Morales,mitchellduke@example.com,IT,2024-01-11,82336,325,900,0,0
Tara Moon,hpacheco@example.com,Finance,2024-01-13,93877,800,900,0,0
Jennifer Morales,ryankathy@example.com,IT,2024-01-06,53644,475,900,0,0
Suzanne Hill,hsnyder@example.com,IT,2024-01-07,34771,25,900,0,0
Kathleen Hunter,jacquelinelong@example.org,Engineering,2023-12-29,16225,75,900,0,0
John Lopez,breanna10@example.com,HR,2024-01-06,75952,25,900,0,0
Michael Pennington,joannegilbert@example.net,IT,2024-01-06,63793,350,900,0,0
Timothy Adams DVM,jeremy39@example.org,IT,2024-01-11,22270,500,900,0,0
Richard Rogers,xerickson@example.org,Finance,2024-01-13,76816,550,900,0,0
Stacie Griffith,jasonmeyers@example.net,Finance,2024-01-12,46282,300,900,0,0
Tracy Wells,katherine25@example.org,Sales,2024-01-04,22399,700,900,0,0
Joseph Harrington,jeffrey18@example.net,HR,2024-01-08,20338,125,900,0,0
Paul Phillips,johnstonbenjamin@example.org,HR,2024-01-14,70030,450,900,0,0
Paul Stewart,khernandez@example.net,HR,2024-01-02,38626,800,900,0,0
Cynthia Smith,lawrence49@example.org,IT,2024-01-03,13540,175,900,0,0
Zachary Mcintyre,johnnysullivan@example.net,HR,2024-01-14,62848,300,900,0,0
Rodney Durham,lynchmary@example.net,IT,2023-12-28,55126,625,900,0,0
Noah Underwood,lewisjennifer@example.com,Finance,2023-12-31,14749,650,900,0,0
Connor Reynolds,craigwilliams@example.org,IT,2023-12-25,87127,475,900,0,0
Cynthia Duncan,jenningsjohn@example.com,HR,2024-01-16,83128,0,900,0,0
Tracy Strong,prestondaniel@example.org,HR,2023-12-29,93391,250,900,0,0
Robert Burton PhD,megan78@example.com,HR,2024-01-22,16642,800,900,0,0
Joseph Adams,joseph88@example.net,Engineering,2024-01-04,47824,475,900,0,0
Alec Jones,joshua08@example.net,HR,2024-01-14,66013,575,900,0,0
Monica Baird,michelesimmons@example.net,Sales,2024-01-07,22504,0,900,0,0
Janet Long,kellyhood@example.com,Sales,2024-01-18,18649,675,900,0,0
Joshua Yang,robert10@example.com,Sales,2024-01-23,76414,500,900,0,0
Kimberly West,figueroatanya@example.org,HR,2024-01-21,48361,225,900,0,0
Erica Gonzalez,schmittryan@example.net,Engineering,2023-12-25,77485,0,900,0,0
Michelle Manning,terryrobert@example.com,Engineering,2024-01-11,51850,800,900,0,0
Dennis Murray,millsronald@example.com,HR,2024-01-12,69946,350,900,0,0
Latasha Matthews,fchung@example.com,Finance,2024-01-13,10141,775,900,0,0
Erin Blackwell,zscott@example.org,Engineering,2023-12-27,76162,175,900,0,0
Brandon Combs,derekzimmerman@example.org,Engineering,2024-01-21,28507,550,900,0,0
Jessica Collins,amyhouston@example.org,IT,2023-12-27,15058,525,900,0,0
Justin Diaz,lauriebrown@example.net,Sales,2024-01-09,37078,125,900,0,0
Leonard Dawson,brucereed@example.com,Sales,2024-01-15,53566,225,900,0,0
Mr. Anthony Oliver,samuel28@example.net,Finance,2023-12-27,12301,775,900,0,0
Emma West,vpowell@example.com,Engineering,2024-01-21,60172,400,900,0,0
Rachel Wright,mdiaz@example.com,Finance,2023-12-27,63700,675,900,0,0
Daniel Norman,charles85@example.com,Sales,2024-01-04,98698,125,900,0,0
Anna Sherman,campbellkeith@example.com,Engineering,2024-01-19,48232,625,900,0,0
Mr. Adam Rios,edwardmorris@example.com,HR,2023-12-29,19078,125,900,0,0
Kari Reed,danajuarez@example.org,Finance,2024-01-01,92575,50,900,0,0
Margaret Rodriguez,laurapennington@example.net,IT,2024-01-20,85624,250,900,0,0
Jonathan Oliver,nmccormick@example.com,Finance,2024-01-18,53815,475,900,0,0
Brian Ayala,slarson@example.net,Engineering,2024-01-20,24217,750,900,0,0
Cheryl Padilla,justin20@example.net,Engineering,2024-01-15,61171,625,900,0,0
Willie Walker,keithpatrick@example.com,IT,2024-01-14,37030,350,900,0,0
David Harris,wesleymoore@example.net,Sales,2024-01-10,54145,625,900,0,0
Emma Poole,zacharyortega@example.org,Sales,2024-01-13,35482,800,900,0,0
Anthony Hays,jamesmckinney@example.net,HR,2024-01-20,24058,25,900,0,0
Ana Smith,heather71@example.org,IT,2024-01-07,86455,725,900,0,0
Nicholas Page,gbradford@example.org,Sales,2023-12-27,45133,225,900,0,0
Christian Vargas,vadams@example.org,Engineering,2023-12-25,41749,175,900,0,0
Brittany Garza,crystal27@example.net,IT,2024-01-13,46396,525,900,0,0
Maria Love,salinasaustin@example.org,Engineering,2024-01-07,37018,275,900,0,0
Evelyn Gonzales,vanessa83@example.net,IT,2024-01-21,45967,0,900,0,0
Renee Duran,gabriellayang@example.net,Finance,2023-12-31,65920,675,900,0,0
Joanna Garcia,kleinkimberly@example.com,Sales,2024-01-06,51703,450,900,0,0
Jonathon Miller,andrea14@example.org,Sales,2024-01-17,42385,650,900,0,0
Randy Thompson,lisapugh@example.com,Finance,2024-01-03,11137,225,900,0,0
Brandon Stewart,zavalaelizabeth@example.com,HR,2024-01-08,33763,500,900,0,0
Katherine Sullivan,chrisrush@example.org,Engineering,2024-01-22,85108,25,900,0,0
Vanessa Gonzalez,doyleanna@example.org,IT,2024-01-21,24601,125,900,0,0
Billy Dillon DDS,ashleyharrington@example.com,Engineering,2024-01-10,47212,200,900,0,0
David Reynolds,marquezgloria@example.com,IT,2024-01-23,89458,250,900,0,0
Tonya Scott,madeline67@example.net,HR,2024-01-05,28579,425,900,0,0
Paige Reid,morganchen@example.org,Finance,2024-01-06,67336,250,900,0,0
Michelle Lopez,mparsons@example.net,Sales,2024-01-01,28762,650,900,0,0
Erin Johnson,scott37@example.com,Engineering,2024-01-23,16495,275,900,0,0
Susan Allen,johnstonruben@example.com,Engineering,2024-01-19,30016,100,900,0,0
Travis Evans,granthughes@example.org,IT,2024-01-04,53296,0,900,0,0
Charles Robinson,donald36@example.net,Finance,2024-01-10,45412,250,900,0,0
James Huynh,mariomorse@example.org,HR,2024-01-10,65920,600,900,0,0
Vincent Miller,wendyellison@example.com,HR,2024-01-03,23329,325,900,0,0
Crystal Vasquez,morrowmolly@example.com,IT,2024-01-16,54604,125,900,0,0
Angela Hayes,wreyes@example.org,Engineering,2024-01-21,58702,100,900,0,0
Mark Williams,shawnjohnson@example.net,IT,2024-01-22,44110,725,900,0,0
Jennifer Benjamin,karinalittle@example.net,IT,2023-12-25,95089,350,900,0,0
Candice Williams,seandavis@example.org,Sales,2023-12-28,53437,750,900,0,0
Dr. Angela Morris,hmendez@example.org,IT,2023-12-27,86593,225,900,0,0
Stephanie Hamilton,angela12@example.com,Finance,2024-01-01,72202,400,900,0,0
Jenny Jackson,kingamanda@example.org,Finance,2024-01-09,78787,125,900,0,0
Joshua Jones,cynthia98@example.com,HR,2023-12-25,14077,150,900,0,0
Joshua Carpenter,vdurham@example.net,Finance,2024-01-19,46357,250,900,0,0
Linda Solis,gregorydavis@example.org,HR,2024-01-12,97090,175,900,0,0
Kelly Hansen,baileysteven@example.com,Finance,2024-01-17,94024,250,900,0,0
Mark Mcdowell,melissaleonard@example.net,Finance,2023-12-31,57925,550,900,0,0
Craig Patterson,pnielsen@example.net,IT,2024-01-16,35095,300,900,0,0
Robert Dunn,taylorruth@example.com,IT,2024-01-16,89404,800,900,0,0
Kayla Shelton,martinmarcus@example.net,Engineering,2024-01-05,62110,25,900,0,0
Jose Barnes,heatherwalsh@example.com,Sales,2024-01-22,55600,300,900,0,0
Sean Henson,batesandrea@example.org,HR,2024-01-06,18844,175,900,0,0
Charles Rose,brian77@example.com,Sales,2023-12-25,50131,800,900,0,0
Kimberly Williams,hestrada@example.org,Engineering,2024-01-22,90583,625,900,0,0
Tyler Hamilton,lloydemily@example.com,IT,2024-01-08,66616,675,900,0,0
Kevin Wilson,harperjessica@example.org,Engineering,2023-12-27,97960,775,900,0,0
Tabitha Ferguson,ronald16@example.org,Sales,2024-01-09,70117,425,900,0,0
Wesley Smith,spencer94@example.com,Sales,2024-01-23,77296,175,900,0,0
Margaret Miles,ealexander@example.com,IT,2024-01-16,24196,150,900,0,0
Willie Mitchell,lisa30@example.com,Finance,2024-01-20,31831,0,900,0,0
Justin Petersen,robbinscarolyn@example.net,Engineering,2024-01-21,16129,400,900,0,0
Lisa Williams,michael27@example.net,Sales,2024-01-21,26461,225,900,0,0
Monica Scott,johnsonbradley@example.com,HR,2023-12-25,70144,500,900,0,0
Brianna Adkins,kaylee18@example.org,HR,2024-01-22,70708,800,900,0,0
Vincent Schaefer,oclarke@example.com,Engineering,2023-12-28,88711,450,900,0,0
Jacqueline Gill,tparker@example.org,HR,2024-01-09,11956,300,900,0,0
Melissa Maddox,lisahunter@example.org,Engineering,2024-01-17,50122,150,900,0,0
Luis Franco,bwood@example.org,Sales,2024-01-03,47422,150,900,0,0
Maria Church,john21@example.net,IT,2024-01-19,40993,75,900,0,0
Dr. Sarah Zamora,craignicholas@example.net,Finance,2024-01-04,64192,650,900,0,0
Jason Castillo,nicholas06@example.org,Engineering,2024-01-09,46519,600,900,0,0
Christine Hill,lewisangela@example.org,Engineering,2024-01-18,88219,175,900,0,0
Matthew Moore,austinandrew@example.com,HR,2024-01-12,18898,175,900,0,0
Sheila Smith,evaughan@example.org,Sales,2023-12-30,47470,650,900,0,0
John Lewis,michael04@example.com,Engineering,2024-01-10,26662,75,900,0,0
James French,fwright@example.com,IT,2024-01-09,24880,250,900,0,0
Alex Sparks,icampbell@example.com,Engineering,2024-01-20,91627,450,900,0,0
Carlos Wells,richarddurham@example.com,Sales,2024-01-19,92386,750,900,0,0
Christopher Smith,sandravargas@example.com,IT,2023-12-28,53890,550,900,0,0
Andrew Cummings,scottalicia@example.org,HR,2024-01-23,50827,475,900,0,0
Crystal Bender,daniel55@example.com,Finance,2024-01-08,74452,50,900,0,0
Jeffrey Robinson,johnstanton@example.net,Engineering,2024-01-12,98224,800,900,0,0
Sheena Scott,bjohnson@example.net,Sales,2023-12-30,21394,725,900,0,0
Paul Keller,strongmichelle@example.net,Engineering,2023-12-26,33160,750,900,0,0
Andrew Williams,michaelatkinson@example.com,Sales,2024-01-16,39256,575,900,0,0
Jodi Parker,daniel48@example.net,IT,2024-01-22,46294,150,900,0,0
Erin Fields,mnelson@example.net,Sales,2023-12-31,36733,350,900,0,0
Ashley Turner,markwilliams@example.net,Finance,2023-12-29,78112,725,900,0,0
Maria Smith,pgomez@example.net,Engineering,2024-01-23,18292,650,900,0,0
Brian Mitchell,barbara94@example.com,HR,2024-01-02,96424,600,900,0,0
Darlene Leon,hreynolds@example.net,IT,2024-01-16,73138,50,900,0,0
Emily Martinez,jennymartinez@example.com,HR,2023-12-28,33742,700,900,0,0
Troy Phillips,zadams@example.org,Engineering,2024-01-16,23680,800,900,0,0
Adrian Austin,scottgerald@example.net,HR,2024-01-14,12568,200,900,0,0
Kevin Turner,shawanna@example.com,IT,2024-01-02,70300,50,900,0,0
Kristin Schultz,debradawson@example.net,IT,2024-01-20,21586,625,900,0,0
Brian Ramos,bcraig@example.com,HR,2024-01-12,94915,800,900,0,0
Norma Frye,gsaunders@example.org,Finance,2023-12-31,67075,525,900,0,0
Daniel Mcpherson,laurie89@example.net,Finance,2023-12-30,90352,350,900,0,0
Andrew Rowe,andrewhunter@example.net,Engineering,2024-01-10,84571,650,900,0,0
Matthew Miller,jamie73@example.net,Finance,2024-01-09,51436,575,900,0,0
Adrian Wilson,erikataylor@example.net,Finance,2023-12-28,30646,400,900,0,0
Alexander Anderson,stephen85@example.net,IT,2023-12-27,60136,550,900,0,0
Jordan Mann,benderjoseph@example.org,Finance,2024-01-01,11962,250,900,0,0
Rose Rubio,carrie66@example.com,Engineering,2024-01-03,47620,575,900,0,0
Ian Bryant,john77@example.net,HR,2024-01-04,79762,375,900,0,0
Erin Salazar,brenda64@example.com,Engineering,2023-12-26,81124,650,900,0,0
Stephanie Garcia,pkelley@example.net,IT,2023-12-28,21823,500,900,0,0
Jill Mcpherson,vhuynh@example.org,Finance,2023-12-25,98266,25,900,0,0
Nicholas Vance,brian14@example.org,Sales,2023-12-30,51715,425,900,0,0
Bianca Rivera,amy62@example.com,IT,2024-01-20,93208,325,900,0,0
David Good,suesherman@example.org,Engineering,2023-12-30,16786,175,900,0,0
Amy Williams,dkelly@example.net,Sales,2024-01-04,75898,625,900,0,0
Mrs. Renee Lopez,hesschristine@example.com,IT,2023-12-28,35350,150,900,0,0
Kenneth Phillips,ashleyrhodes@example.com,Finance,2024-01-18,15121,375,900,0,0
Ryan Smith,ksmith@example.net,Finance,2024-01-22,86941,175,900,0,0
Felicia Murray,brittany35@example.org,IT,2023-12-29,23032,625,900,0,0
Anna Sanders,zfletcher@example.org,Sales,2023-12-31,51628,175,900,0,0
Alexander Houston,kaylarobinson@example.org,Sales,2024-01-08,38152,125,900,0,0
Vincent Ford Jr.,vsimmons@example.com,IT,2024-01-09,49939,625,900,0,0
Hannah Montoya MD,jennifer41@example.org,HR,2024-01-19,43243,300,900,0,0
James Ellis,raven05@example.com,IT,2024-01-22,74626,175,900,0,0
Jason Foster,kennedyryan@example.com,Sales,2024-01-04,92950,150,900,0,0
Alyssa Williams,mcfarlandmarisa@example.org,Finance,2024-01-06,31327,750,900,0,0
Christina Goodwin,jessicamccormick@example.org,Engineering,2023-12-30,70837,150,900,0,0
James Green,sarah95@example.com,IT,2024-01-17,46264,800,900,0,0
Angela Brewer,philipphelps@example.com,Finance,2024-01-13,76249,350,900,0,0
Annette Nash,zgiles@example.net,HR,2024-01-01,75724,725,900,0,0
Madison Peterson,torresbeverly@example.org,Finance,2023-12-29,30289,150,900,0,0
Samantha Mccormick,gabriellafrank@example.org,IT,2024-01-05,68998,100,900,0,0
Casey Cole,seanwright@example.net,HR,2023-12-29,79753,200,900,0,0
Samantha Evans,ericrobinson@example.org,HR,2024-01-11,66979,175,900,0,0
Phillip Cox,eileenjohnson@example.net,Engineering,2024-01-18,38077,50,900,0,0
Jaime Flores,danielle10@example.net,Finance,2024-01-01,15574,525,900,0,0
David Silva,vaughnkatie@example.com,Engineering,2024-01-06,45517,300,900,0,0
Juan Gibson,donald66@example.net,HR,2024-01-19,54385,0,900,0,0
Alexandra Sanchez,jennifer82@example.com,Finance,2024-01-23,72328,50,900,0,0
Joshua Joseph,kyle02@example.com,HR,2023-12-28,46699,300,900,0,0
Connie Johnson,mario27@example.com,IT,2023-12-27,31630,375,900,0,0
Nancy Harvey,ecase@example.org,Finance,2023-12-29,15457,750,900,0,0
Amanda Walsh,stephaniedelgado@example.com,Finance,2023-12-26,14284,0,900,0,0
Carmen Chavez,jonesjodi@example.net,Sales,2023-12-29,82528,475,900,0,0
Jason Garcia,christopherdixon@example.com,HR,2024-01-18,47269,75,900,0,0
Brian Watson,javier93@example.com,IT,2023-12-31,13870,700,900,0,0
Andre Bates,bowenjeffrey@example.org,Finance,2024-01-11,99763,325,900,0,0
Brent Lawson,zmccann@example.org,HR,2024-01-16,44722,475,900,0,0
Virginia Murillo,samuel28@example.org,HR,2024-01-19,37636,275,900,0,0
Nicole Johnson,vickie86@example.org,Finance,2024-01-23,50095,100,900,0,0
Amy Adams,eddiejones@example.com,Engineering,2023-12-28,31672,550,900,0,0
Casey Brown,andersonwendy@example.org,HR,2023-12-31,23485,600,900,0,0
Hunter Brown,martindonna@example.net,Engineering,2023-12-27,61663,625,900,0,0
Jennifer Mejia,ubeasley@example.com,IT,2024-01-22,26944,750,900,0,0
Theresa Byrd,areynolds@example.net,IT,2023-12-27,29545,725,900,0,0
Ronald Oliver,stephencox@example.net,Sales,2024-01-17,13267,100,900,0,0
Lori Strong,jessicaperry@example.org,IT,2024-01-10,77869,325,900,0,0
Lisa Flores,jasminedillon@example.net,Engineering,2024-01-10,77296,575,900,0,0
Joanne Bowman,dmcbride@example.com,IT,2024-01-12,47440,375,900,0,0
Lisa Hopkins,rwilliams@example.net,Engineering,2024-01-03,36595,125,900,0,0
Sandra Santos,todd86@example.com,IT,2023-12-26,20992,200,900,0,0
Samantha Duke,gonzalezchristopher@example.net,Finance,2023-12-31,40276,150,900,0,0
Vanessa Barnett,smithdonald@example.com,Sales,2023-12-26,65830,275,900,0,0
Robert Cole,imata@example.net,IT,2023-12-26,46744,25,900,0,0
Lindsey Haley,jbarker@example.org,IT,2024-01-17,74917,800,900,0,0
Nathaniel Smith DDS,jkim@example.com,Finance,2024-01-13,83518,500,900,0,0
Mackenzie Kennedy,brandon40@example.net,Finance,2023-12-28,37840,50,900,0,0
Christy Baker,hernandezkristen@example.com,Engineering,2024-01-21,42187,200,900,0,0
Taylor Copeland,tonya68@example.net,Sales,2024-01-11,58009,275,900,0,0
Katie Rodriguez,robertskaren@example.org,Engineering,2024-01-22,65245,800,900,0,0
Daniel Roberts,sacevedo@example.net,Sales,2024-01-23,65887,125,900,0,0
Daniel Lopez,lauren92@example.org,Engineering,2024-01-12,46897,425,900,0,0
Lindsey Keller,evan33@example.org,Finance,2024-01-12,64201,625,900,0,0
Edward Compton,rcarter@example.org,Engineering,2024-01-01,61717,450,900,0,0
Emily Wright,cassidydillon@example.com,HR,2024-01-20,20242,125,900,0,0
Amber Gould,kriddle@example.com,Finance,2024-01-19,86338,700,900,0,0
John House,williamkim@example.com,HR,2024-01-13,66076,475,900,0,0
Kayla Jones,nlewis@example.net,Engineering,2024-01-11,33322,550,900,0,0
Rebecca Jones,jill57@example.net,Engineering,2024-01-17,12631,800,900,0,0
Jessica Willis,mflores@example.org,Engineering,2024-01-20,94663,150,900,0,0
Michael Wiggins,morseamy@example.net,Engineering,2024-01-03,74761,700,900,0,0
Andrea Salazar,hochoa@example.org,IT,2024-01-10,59368,0,900,0,0
Deborah Bell,lindseytonya@example.net,Engineering,2024-01-14,96505,775,900,0,0
Rose Norris,masonrobert@example.com,Engineering,2023-12-26,24382,300,900,0,0
Jeremy Leon,krivas@example.org,HR,2024-01-07,48241,50,900,0,0
Nathan Miller,rodriguezsandra@example.com,Engineering,2024-01-19,10138,50,900,0,0
Andrew Ford,barnettdaniel@example.net,Engineering,2023-12-27,29812,700,900,0,0
Jordan Paul,petersonadam@example.org,Engineering,2024-01-12,32581,200,900,0,0
Ashley Warner,kellyroman@example.com,HR,2024-01-03,13816,500,900,0,0
Sean Mitchell,gavin62@example.org,Sales,2023-12-25,61894,175,900,0,0
Kenneth Robertson,michelle32@example.net,HR,2024-01-09,89251,625,900,0,0
Justin Allen,asimpson@example.net,HR,2024-01-02,71587,425,900,0,0
Thomas Osborn,williamwilliams@example.com,Sales,2024-01-01,47020,475,900,0,0
Angela Delgado,wardkenneth@example.net,IT,2024-01-10,41488,100,900,0,0
Susan Holt,ashleyblake@example.net,Engineering,2024-01-23,45133,100,900,0,0
Mr. John Miller,marshallmichael@example.com,Engineering,2024-01-20,31657,350,900,0,0
Brian Garcia,christopher83@example.org,Engineering,2024-01-18,26731,0,900,0,0
Carrie Arnold,msosa@example.net,IT,2024-01-05,86719,525,900,0,0
Kristin Hall,edwardswendy@example.org,Engineering,2024-01-04,75142,175,900,0,0
Jason King,hhopkins@example.net,IT,2024-01-07,82606,675,900,0,0
Michelle Morales,groberts@example.com,Engineering,2024-01-14,12400,50,900,0,0
Evan Wiggins,wanderson@example.com,Sales,2024-01-05,15937,250,900,0,0
Daniel Martin,margaret28@example.net,Engineering,2024-01-05,88894,525,900,0,0
