Name,Email,Department,Date,CustID,Work_Hours,Bonuses,Leaves/Off,Absent
Jessica Holt,obryant@example.net,Engineering,2023-12-31,32992,325,900,0,0
Rebecca Hicks,gesparza@example.org,IT,2024-01-17,49204,100,900,0,0
Michelle Johnson,angelaschneider@example.org,Engineering,2024-01-18,42742,450,900,0,0
Ebony Castro,reedamy@example.net,HR,2023-12-31,68056,375,900,0,0
Kevin Cox,imorales@example.net,Sales,2024-01-12,83584,200,900,0,0
Duane Marquez,uhampton@example.org,Finance,2024-01-21,21913,125,900,0,0
Kenneth Powell,adam22@example.com,IT,2024-01-21,86230,275,900,0,0
Ashley Bradley,heathermurray@example.org,Finance,2024-01-01,63964,225,900,0,0
Adam Wolfe,bruceberry@example.com,Sales,2024-01-16,70861,775,900,0,0
Lisa Harris,zking@example.net,HR,2024-01-04,96970,700,900,0,0
Sheri Haley,russellkelsey@example.org,IT,2024-01-10,39868,675,900,0,0
Michael Dorsey,martinjared@example.net,IT,2023-12-29,26575,350,900,0,0
Melinda Wallace,lyu@example.com,Engineering,2024-01-23,74437,675,900,0,0
Jesus Silva,icarpenter@example.net,Engineering,2024-01-01,21925,175,900,0,0
Eric Dunn,sharpjohn@example.com,IT,2024-01-06,39295,525,900,0,0
Bianca Elliott,john83@example.org,Sales,2024-01-15,57202,575,900,0,0
Mrs. Sherry Martin,kkelley@example.net,Sales,2024-01-21,58744,425,900,0,0
Terrence Beck,jeffsutton@example.com,Engineering,2024-01-16,27682,300,900,0,0
Janet Rodgers,michaelrobinson@example.org,IT,2024-01-23,43369,550,900,0,0
Willie Jordan,tgonzalez@example.com,Finance,2024-01-10,84430,525,900,0,0
Mark Bush,brooke42@example.org,IT,2024-01-22,64792,375,900,0,0
Roger Wilson,jmiles@example.com,Finance,2023-12-25,48922,500,900,0,0
Wayne Spears,arnoldjohn@example.net,Engineering,2024-01-17,62236,675,900,0,0
Patricia Morales,natalie86@example.com,Sales,2023-12-31,34234,225,900,0,0
Richard Watson,yrowe@example.com,Finance,2024-01-10,44164,525,900,0,0
Andrea Williams,morrislaura@example.net,Finance,2023-12-31,52078,750,900,0,0
Mr. Joseph Miller,bradley13@example.com,IT,2024-01-12,83353,525,900,0,0
Cory Thompson,andersondebra@example.org,Sales,2023-12-30,58135,450,900,0,0
Michael Alvarez,charlene02@example.net,Engineering,2024-01-01,30256,525,900,0,0
Brandy Kane,lisaaguilar@example.com,HR,2024-01-10,38578,400,900,0,0
Randy Ramos,kimstone@example.org,Sales,2024-01-17,81214,550,900,0,0
Lisa Garner,monicathompson@example.com,Engineering,2024-01-15,59755,575,900,0,0
Steven Bell,littlebrian@example.net,Engineering,2024-01-15,55357,450,900,0,0
Joe Garcia,aliciahill@example.org,Sales,2024-01-12,49498,700,900,0,0
Mrs. Crystal Garcia MD,lawsonjessica@example.net,Finance,2024-01-17,69268,150,900,0,0
Joseph Petersen,tylerdaniels@example.net,Finance,2023-12-28,24286,50,900,0,0
Robert Grant,stacy10@example.org,Engineering,2023-12-27,60106,675,900,0,0
Allen Gonzalez,brian79@example.com,Sales,2024-01-02,63421,675,900,0,0
Jonathan Green,hvaughn@example.net,Finance,2024-01-13,72682,25,900,0,0
Sarah Pitts,ashley95@example.org,IT,2024-01-03,97606,775,900,0,0
Kevin Schmidt,wgraves@example.com,Engineering,2024-01-14,27928,150,900,0,0
Paula Scott,jacksonjennifer@example.net,Sales,2024-01-19,95458,800,900,0,0
Stephanie Thompson,njackson@example.com,IT,2023-12-31,82987,675,900,0,0
Christy Jones,zachary95@example.org,Finance,2024-01-06,98698,250,900,0,0
Craig Skinner,matthewgeorge@example.com,HR,2024-01-02,12145,750,900,0,0
Brandy Ruiz,moorejose@example.net,Sales,2024-01-21,37714,350,900,0,0
Michael Taylor,harmonsherri@example.org,IT,2024-01-08,21595,0,900,0,0
James Evans,wthomas@example.org,Engineering,2023-12-31,14446,775,900,0,0
Kevin Brown,jessica62@example.com,Sales,2024-01-13,54259,250,900,0,0
Robert Barton,adamsjeremy@example.org,HR,2024-01-01,74896,725,900,0,0
Lisa Ware,alison83@example.org,HR,2024-01-15,58057,425,900,0,0
John Larson,norma12@example.org,Engineering,2024-01-12,85252,625,900,0,0
Kelly Olson,barnesdarlene@example.org,Sales,2024-01-06,50809,200,900,0,0
Timothy Wu,oross@example.org,Sales,2024-01-19,84802,300,900,0,0
Ashley Hodges,gbooker@example.net,HR,2023-12-27,88717,725,900,0,0
Anthony Garcia,sandramcmahon@example.com,Sales,2024-01-03,76126,500,900,0,0
Carl Thornton,daniel31@example.com,IT,2023-12-26,88327,550,900,0,0
Matthew Gates,victorwagner@example.net,HR,2024-01-22,90607,100,900,0,0
Kyle Carr MD,hollyrodriguez@example.net,HR,2024-01-20,38116,775,900,0,0
Vanessa Waters,kyle41@example.org,HR,2024-01-05,88498,325,900,0,0
Patrick Thomas,meghangarrison@example.org,Finance,2024-01-11,65923,250,900,0,0
Kellie Johnson,michele47@example.org,Sales,2024-01-03,40192,100,900,0,0
Meghan Ryan,vargasmark@example.net,Engineering,2024-01-13,67513,200,900,0,0
Tina Brown,osmith@example.net,IT,2024-01-10,36124,725,900,0,0
Julie Brooks,elizabeth40@example.com,Engineering,2024-01-18,68089,650,900,0,0
Anthony Richardson,carlalowery@example.com,HR,2024-01-16,32998,800,900,0,0
David Barnett,ryanfranklin@example.com,Engineering,2023-12-30,55126,125,900,0,0
Joseph Peterson,meadowsharry@example.net,Finance,2023-12-28,88627,25,900,0,0
Ryan Christian PhD,rebeccacooper@example.net,Engineering,2024-01-07,93043,225,900,0,0
Alison Mitchell,qcook@example.org,Sales,2024-01-01,42667,350,900,0,0
Lance Thompson,katie21@example.org,Engineering,2024-01-18,37015,200,900,0,0
Mrs. Amanda Johnson,qhowell@example.net,Finance,2024-01-10,60325,200,900,0,0
Derrick Scott,kshelton@example.net,Finance,2024-01-15,25399,775,900,0,0
Jenny Clark,robintorres@example.net,Engineering,2024-01-10,50875,575,900,0,0
Heidi Bautista,keith93@example.net,Sales,2024-01-06,95860,600,900,0,0
Scott Richardson,lambdavid@example.net,Finance,2023-12-29,79483,200,900,0,0
Victor Gordon,rsmith@example.org,Engineering,2024-01-06,34645,150,900,0,0
Anthony Hardin,smiller@example.net,HR,2024-01-18,19945,275,900,0,0
Mr. Dustin Williamson,tjones@example.org,IT,2023-12-26,35107,550,900,0,0
Alicia Evans,sheriking@example.org,IT,2024-01-22,10015,200,900,0,0
Selena Manning,catherinemontgomery@example.net,IT,2024-01-05,71632,775,900,0,0
Mrs. Teresa Parker,heatherglover@example.net,Finance,2024-01-04,58249,225,900,0,0
Christopher Rodriguez,melissa35@example.org,HR,2024-01-16,62803,450,900,0,0
Eric Rogers,ydeleon@example.net,Engineering,2023-12-25,68212,750,900,0,0
Annette Oliver,dcampbell@example.org,HR,2024-01-11,79654,100,900,0,0
Nancy Shields,lisa02@example.net,Sales,2024-01-18,51871,475,900,0,0
Gene Vargas,bassdwayne@example.net,Engineering,2024-01-14,97852,375,900,0,0
Shane Schaefer,pinedaangel@example.org,Finance,2024-01-08,25150,800,900,0,0
Keith Weaver,elizabeth35@example.org,Engineering,2024-01-15,69952,500,900,0,0
Rhonda Rush,cassandradavis@example.org,HR,2024-01-20,46039,175,900,0,0
Kimberly Strickland,leonarddaryl@example.net,HR,2023-12-25,88156,475,900,0,0
Charles Jones,ewheeler@example.net,HR,2024-01-22,42256,425,900,0,0
Alexa Travis,rachel06@example.com,Finance,2024-01-20,47986,0,900,0,0
Sara Williams,jacob76@example.org,Finance,2024-01-17,45127,650,900,0,0
Anthony Mason MD,doylejamie@example.com,IT,2023-12-28,57460,700,900,0,0
Michelle Wilson,timothyhall@example.net,Finance,2024-01-15,14476,725,900,0,0
Teresa Wells,steven27@example.net,IT,2024-01-08,24376,375,900,0,0
Anna Trujillo,dixonvictoria@example.com,Sales,2024-01-16,41131,50,900,0,0
Katherine Berry,amandasmith@example.com,IT,2024-01-12,57550,625,900,0,0
Vanessa Willis,robertskelsey@example.net,Finance,2024-01-07,77404,500,900,0,0
Vanessa Evans,fwells@example.org,Finance,2024-01-01,73186,650,900,0,0
Steven Ballard,yorkfrank@example.net,Finance,2024-01-22,88876,150,900,0,0
David Hendrix,jonesjennifer@example.org,HR,2024-01-03,49246,550,900,0,0
Jason Clark,wrightandrea@example.com,Sales,2023-12-28,13681,525,900,0,0
Angelica Hernandez,rodriguezlarry@example.com,HR,2024-01-13,24235,25,900,0,0
Alice Patterson,curryholly@example.net,Sales,2023-12-30,21067,675,900,0,0
Anthony Franklin,qnavarro@example.net,HR,2024-01-13,84385,725,900,0,0
Emily Freeman,louisbaker@example.net,IT,2024-01-01,90994,325,900,0,0
Michael Johnson,michael01@example.net,Finance,2024-01-11,19048,100,900,0,0
Justin Booth,brooke10@example.net,Sales,2024-01-16,16105,25,900,0,0
Nicholas Clark,arnoldmichael@example.com,IT,2024-01-07,77617,75,900,0,0
Johnny Sullivan,charleshaley@example.com,IT,2023-12-26,11935,625,900,0,0
Jonathan Mack,smithshawn@example.com,HR,2024-01-03,99538,100,900,0,0
Jim Lewis,ghernandez@example.com,IT,2024-01-15,25402,275,900,0,0
Laura Davis,scottthomas@example.net,HR,2023-12-31,85681,175,900,0,0
Natalie Walls,michael02@example.org,IT,2024-01-11,64918,525,900,0,0
Krista Wood,nbarrett@example.org,Finance,2024-01-15,45142,100,900,0,0
Jeremy Chan,iweaver@example.com,Engineering,2024-01-03,26533,650,900,0,0
William Keller,timothysimpson@example.com,Finance,2024-01-01,82672,775,900,0,0
Jesse Nelson,jasoncarlson@example.com,Engineering,2024-01-05,44356,625,900,0,0
Tina Garcia,annette19@example.net,Sales,2023-12-28,54721,525,900,0,0
Aaron Harvey,amber56@example.com,HR,2024-01-09,64309,125,900,0,0
Martin Barnes,gillerin@example.org,Sales,2024-01-01,71521,525,900,0,0
Laura Lambert,jamie11@example.com,IT,2023-12-25,37930,75,900,0,0
Bradley Mathis,cunninghamclifford@example.org,Engineering,2024-01-15,14977,775,900,0,0
Matthew Reid,thomas26@example.org,Engineering,2023-12-26,54013,675,900,0,0
Kyle Thomas,egonzalez@example.net,HR,2024-01-01,31267,225,900,0,0
Jade Gutierrez PhD,caitlynrodriguez@example.com,IT,2024-01-18,61066,525,900,0,0
Dalton Mcgrath,robinmedina@example.com,IT,2024-01-05,70042,250,900,0,0
Jose Martinez,cliffordnewton@example.com,IT,2024-01-18,22138,650,900,0,0
Nicholas Newman,joneskellie@example.com,Engineering,2023-12-29,22396,400,900,0,0
Kimberly Tanner,plee@example.org,Finance,2024-01-12,32386,750,900,0,0
Alyssa Black,dstevens@example.org,IT,2023-12-28,69472,700,900,0,0
Amy Wilson,leryan@example.net,IT,2024-01-10,17044,375,900,0,0
Martin Dean,katherine82@example.org,Engineering,2024-01-14,60367,725,900,0,0
Nancy Macdonald,derrickwalker@example.com,Engineering,2024-01-18,42613,250,900,0,0
Joshua Dodson,ztaylor@example.com,IT,2024-01-11,53704,750,900,0,0
Erin Mccoy,bridget13@example.net,IT,2024-01-12,69706,350,900,0,0
Lisa Holmes DDS,gary10@example.net,Sales,2024-01-05,91666,175,900,0,0
Marvin Garrett,woliver@example.org,HR,2024-01-22,50533,725,900,0,0
Dylan Mueller,kgarcia@example.org,Engineering,2024-01-02,66475,275,900,0,0
Tammy Castaneda,rachelwilkinson@example.org,Sales,2024-01-22,74518,325,900,0,0
Paul Rodriguez,stephanie29@example.net,HR,2024-01-05,39751,725,900,0,0
Laura Alvarez,gjackson@example.org,Engineering,2024-01-06,94480,200,900,0,0
Nicole Johnston,medinarobert@example.com,Sales,2023-12-30,20158,125,900,0,0
Justin Chang,debraadams@example.net,IT,2024-01-22,24481,250,900,0,0
Daniel Clark,brownmarcus@example.net,Sales,2024-01-19,27724,675,900,0,0
Michael Bender,nharmon@example.com,IT,2024-01-06,11725,250,900,0,0
Tracy Phillips,saraholson@example.com,Engineering,2024-01-17,96313,150,900,0,0
Lisa Cantu,kathryn13@example.org,Sales,2024-01-13,93799,775,900,0,0
Courtney Rogers,patrickjohnson@example.org,Finance,2024-01-05,99010,50,900,0,0
Edwin Clayton,elizabethvasquez@example.com,IT,2024-01-03,35848,675,900,0,0
Gabriela Park,flarson@example.net,Finance,2024-01-02,31741,175,900,0,0
Richard Morris,allenkatelyn@example.net,IT,2024-01-07,66733,525,900,0,0
Christian Glass,wperry@example.org,Engineering,2024-01-03,35368,175,900,0,0
Philip Allen,anthonydickerson@example.org,Engineering,2024-01-20,84643,250,900,0,0
Stacey Collins,daughertymatthew@example.net,HR,2023-12-31,10648,325,900,0,0
Mary Mccann,abailey@example.org,Engineering,2024-01-02,91990,475,900,0,0
Heather Coleman,sydneywebb@example.net,Sales,2024-01-11,25246,75,900,0,0
Joseph Henry,craig45@example.net,Finance,2023-12-31,11581,675,900,0,0
Stephanie Edwards,wandajohnson@example.org,Engineering,2024-01-15,68749,650,900,0,0
Patricia Marquez,collinsdaniel@example.com,Engineering,2023-12-31,59677,100,900,0,0
Kenneth Padilla,smithmichael@example.org,Sales,2023-12-26,52825,0,900,0,0
Sabrina Perez,adambryant@example.com,Sales,2024-01-15,19795,250,900,0,0
Stacy Brown,susan35@example.com,Engineering,2024-01-09,91768,575,900,0,0
David Brown,manuelgarcia@example.org,Sales,2024-01-18,62935,550,900,0,0
Amanda Gonzalez,brittneysmith@example.net,HR,2024-01-18,66184,325,900,0,0
Matthew Jones,iallen@example.net,Sales,2024-01-01,37180,675,900,0,0
Steven Strong,joannanguyen@example.com,HR,2024-01-15,34153,525,900,0,0
Steven Foster,fclayton@example.net,Engineering,2024-01-21,52357,75,900,0,0
Eric Pena,iruiz@example.net,IT,2024-01-16,13759,350,900,0,0
Maria Weber,paulhill@example.net,IT,2024-01-11,31819,325,900,0,0
William Nelson,james14@example.net,Engineering,2024-01-09,81676,375,900,0,0
Charles Sweeney,joseph86@example.com,IT,2024-01-09,92710,325,900,0,0
Philip Williams,trevinolouis@example.org,HR,2024-01-01,14647,75,900,0,0
Tonya Taylor,mitchelljustin@example.net,Finance,2024-01-17,19303,550,900,0,0
William Smith,johnblanchard@example.org,Finance,2024-01-15,13327,600,900,0,0
Christopher Sanchez,wedwards@example.com,HR,2024-01-23,45451,650,900,0,0
Sarah Jones,rosskatherine@example.net,Engineering,2024-01-08,10324,300,900,0,0
Lisa Sanders,hallsharon@example.org,HR,2024-01-14,24121,425,900,0,0
Kelly Clark,charles82@example.com,Sales,2024-01-09,44794,0,900,0,0
Elizabeth Owens,aaron85@example.net,Engineering,2024-01-20,16801,675,900,0,0
Maria Lindsey,dmoore@example.org,Sales,2023-12-25,14272,100,900,0,0
Michael Whitehead,isaac77@example.org,HR,2024-01-17,32176,450,900,0,0
Rachel Vasquez,tammysalas@example.com,Engineering,2024-01-11,65731,275,900,0,0
Ashley Mccoy,maryjones@example.net,Engineering,2023-12-28,63451,175,900,0,0
Michael Stevens,ingrammegan@example.net,Sales,2024-01-19,21292,50,900,0,0
Traci Smith,jorge33@example.org,Finance,2023-12-28,26701,400,900,0,0
Dr. Omar Scott II,katelynjones@example.net,HR,2024-01-12,20704,750,900,0,0
Jesse Cortez,bsmith@example.net,HR,2024-01-13,42613,300,900,0,0
Mary Berger,elliottpeggy@example.org,Finance,2024-01-16,49909,250,900,0,0
Jessica Leblanc,xsullivan@example.net,Sales,2023-12-27,26170,800,900,0,0
Veronica Goodwin,craigangela@example.org,Sales,2024-01-07,75763,550,900,0,0
Patrick Jacobs,woodardyolanda@example.org,Finance,2024-01-09,13345,225,900,0,0
Debra Reyes,iprice@example.org,Sales,2023-12-26,24286,475,900,0,0
Ashley Barry,carlawood@example.com,HR,2024-01-10,75460,725,900,0,0
Kayla Bowen,amy43@example.org,Finance,2024-01-04,67399,600,900,0,0
Wendy Yoder,heather02@example.org,IT,2024-01-01,94531,50,900,0,0
Alan Campbell,kyu@example.net,HR,2024-01-08,59362,0,900,0,0
Cody Parks,millerrichard@example.net,Engineering,2023-12-29,85171,100,900,0,0
Mary Porter,curtislaura@example.net,HR,2023-12-31,59854,25,900,0,0
Victor Madden,powellraymond@example.com,IT,2024-01-08,58744,200,900,0,0
Annette Wood,xmyers@example.net,HR,2023-12-25,23866,375,900,0,0
Erin Wang,williamsbrett@example.net,Sales,2024-01-21,43753,150,900,0,0
Jacob Grant,clementsdarrell@example.org,HR,2024-01-14,88261,275,900,0,0
Nicole Hunt,eramirez@example.org,Engineering,2024-01-04,65827,775,900,0,0
Alexis Snyder,andrew25@example.net,IT,2024-01-18,39001,500,900,0,0
Michael Brown,qkoch@example.net,IT,2023-12-31,92701,250,900,0,0
Ebony Hunter,johnbarnes@example.net,Finance,2023-12-28,24931,550,900,0,0
Brian Garcia,aaronlee@example.net,Sales,2024-01-13,66970,200,900,0,0
Mark Morris,daviddavis@example.com,Finance,2023-12-31,55879,600,900,0,0
Melinda Barker,ashley78@example.com,Sales,2024-01-19,21445,350,900,0,0
Patrick Chase,bradleyrivera@example.com,Finance,2024-01-21,93814,350,900,0,0
Joseph Johnson,megangreer@example.com,Engineering,2024-01-23,89932,800,900,0,0
Eric Rodriguez,jerrysanchez@example.net,IT,2024-01-22,23116,750,900,0,0
Kevin Aguirre,mcbridetracy@example.com,IT,2024-01-07,78979,450,900,0,0
Danielle Jones,ijohnson@example.net,HR,2024-01-07,89029,500,900,0,0
Kevin Edwards,vanessakrueger@example.net,IT,2024-01-15,25813,650,900,0,0
Kimberly Burns,ryansherman@example.org,Sales,2024-01-10,76021,800,900,0,0
Paige Roach,annadams@example.net,IT,2023-12-31,38842,450,900,0,0
Alyssa Ramirez,summersronald@example.org,Sales,2023-12-31,33841,650,900,0,0
John York,kpayne@example.net,Engineering,2024-01-11,78976,175,900,0,0
Kelly Rivers,gstephens@example.com,Engineering,2024-01-03,34276,500,900,0,0
Michael Davis,cindy31@example.org,IT,2024-01-18,29500,0,900,0,0
Lindsey Barrera,tmckinney@example.org,IT,2023-12-29,74749,325,900,0,0
Monica Frye,mckenzieelijah@example.org,Sales,2023-12-31,85807,150,900,0,0
Jake Anderson,teresa31@example.net,HR,2024-01-06,47668,300,900,0,0
Diane Ross DVM,christopher39@example.org,HR,2023-12-29,50536,500,900,0,0
Steven Huff,ashleywest@example.org,Engineering,2024-01-08,49528,225,900,0,0
Amanda Nunez,randy66@example.net,Finance,2023-12-31,14122,725,900,0,0
Alexis Howard,zachary56@example.org,HR,2024-01-12,16666,500,900,0,0
Michael Dickerson,omoore@example.org,Finance,2024-01-15,17389,50,900,0,0
Alexandria Mclaughlin,zgonzalez@example.net,Engineering,2024-01-09,66040,525,900,0,0
Rodney Davis,ronaldcolon@example.net,IT,2023-12-31,25657,750,900,0,0
Michael Keith,jason27@example.net,Finance,2024-01-13,70954,675,900,0,0
Sue Marks,williamadams@example.com,Sales,2024-01-20,46426,675,900,0,0
Nicolas Collins,jon85@example.org,HR,2024-01-03,79768,400,900,0,0
John Vasquez,sharimartinez@example.org,HR,2024-01-07,89020,75,900,0,0
David Watson,jrubio@example.com,Sales,2023-12-30,72193,750,900,0,0
Patrick Lewis MD,johnmichael@example.net,Engineering,2023-12-27,85888,700,900,0,0
Amanda Mueller,trandolph@example.net,IT,2023-12-28,78325,400,900,0,0
James Carr,leslie70@example.com,Sales,2024-01-16,31324,500,900,0,0
Christopher Christensen,brendalopez@example.com,IT,2024-01-04,25219,425,900,0,0
Anthony Foster,bwallace@example.org,Finance,2024-01-07,51853,575,900,0,0
Brandon Huffman,craig80@example.com,Finance,2024-01-10,29275,600,900,0,0
Joel Johnson,michael23@example.org,Finance,2023-12-29,19189,400,900,0,0
Colleen Grant,jholland@example.com,Finance,2023-12-28,91450,525,900,0,0
Robert Davis,gperez@example.org,HR,2024-01-16,28945,150,900,0,0
Tara Morris,stephen91@example.com,HR,2024-01-01,12574,225,900,0,0
Nicole Hart,hayesmelvin@example.org,Finance,2024-01-22,46717,300,900,0,0
Anthony Wiggins,dwhitehead@example.org,IT,2024-01-23,41551,50,900,0,0
Mrs. Nancy Hicks,brucejoshua@example.net,Finance,2024-01-21,94588,775,900,0,0
